Tiempo (us),Amplitud (dBm)
0.0,-46.66911697387695
0.007356547327121138,-56.66912078857422
0.014713094654242276,-46.66911697387695
0.02206964198136341,-46.36378479003906
0.029426189308484552,-47.8047981262207
0.03678273663560569,-39.52922058105469
0.04413928396272682,-43.658817291259766
0.051495831289847964,-41.55028533935547
0.058852378616969105,-49.679420471191406
0.06620892594409024,-44.116397857666016
0.07356547327121138,-47.12669372558594
0.08092202059833252,-44.978904724121094
0.08827856792545365,-47.37493133544922
0.09563511525257479,-41.82612228393555
0.10299166257969593,-45.65160369873047
0.11034820990681707,-49.679420471191406
0.11770475723393821,-47.978023529052734
0.12506130456105935,-47.638221740722656
0.13241785188818048,-44.2918701171875
0.13977439921530163,-58.60638427734375
0.14713094654242276,-47.37493133544922
0.15448749386954388,-56.66912078857422
0.16184404119666504,-46.66911697387695
0.16920058852378617,-47.37493133544922
0.1765571358509073,-49.679420471191406
0.18391368317802845,-50.00381088256836
0.19127023050514957,-47.638221740722656
0.19862677783227073,-48.53998565673828
0.20598332515939186,-42.04513931274414
0.213339872486513,-49.679420471191406
0.22069641981363414,-39.36219024658203
0.22805296714075526,-46.177345275878906
0.23540951446787642,-46.499656677246094
0.24276606179499755,-50.648521423339844
0.2501226091221187,-59.679420471191406
0.2574791564492398,-37.694847106933594
0.26483570377636095,-50.98832321166992
0.2721922511034821,-46.66911697387695
0.27954879843060326,-40.41005325317383
0.28690534575772436,-45.52968978881836
0.2942618930848455,-53.65882110595703
0.3016184404119666,-43.14729309082031
0.30897498773908777,-44.05464172363281
0.3163315350662089,-62.1932487487793
0.3236880823933301,-59.679420471191406
0.33104462972045123,-48.53998565673828
0.33840117704757233,-40.671688079833984
0.3457577243746935,-47.37493133544922
0.3531142717018146,-49.679420471191406
0.36047081902893574,-42.992469787597656
0.3678273663560569,-45.65160369873047
0.37518391368317805,-47.12669372558594
0.38254046101029915,-49.679420471191406
0.3898970083374203,-50.136993408203125
0.39725355566454146,-51.65914535522461
0.40461010299166256,-44.978904724121094
0.4119666503187837,-41.04618835449219
0.41932319764590487,-44.116397857666016
0.426679744973026,-49.679420471191406
0.4340362923001471,-45.65160369873047
0.4413928396272683,-55.988929748535156
0.4487493869543894,-51.6190299987793
0.4561059342815105,-50.136993408203125
0.4634624816086317,-52.689720153808594
0.47081902893575284,-52.689720153808594
0.478175576262874,-44.825843811035156
0.4855321235899951,-50.136993408203125
0.4928886709171162,-50.136993408203125
0.5002452182442374,-40.385231018066406
0.5076017655713585,-42.82587814331055
0.5149583128984796,-43.997398376464844
0.5223148602256007,-59.679420471191406
0.5296714075527219,-43.405975341796875
0.537027954879843,-45.05543899536133
0.5443845022069642,-46.66911697387695
0.5517410495340854,-52.689720153808594
0.5590975968612065,-41.82612228393555
0.5664541441883276,-46.36378479003906
0.5738106915154487,-59.679420471191406
0.5811672388425699,-55.988929748535156
0.588523786169691,-43.28125
0.5958803334968121,-47.8047981262207
0.6032368808239332,-51.6190299987793
0.6105934281510544,-46.66911697387695
0.6179499754781755,-44.36463165283203
0.6253065228052966,-51.6190299987793
0.6326630701324178,-59.679420471191406
0.6400196174595391,-49.13363265991211
0.6473761647866602,-44.2918701171875
0.6547327121137813,-55.988929748535156
0.6620892594409025,-44.686073303222656
0.6694458067680236,-50.98832321166992
0.6768023540951447,-45.05543899536133
0.6841589014222658,-40.55762481689453
0.691515448749387,-44.2918701171875
0.6988719960765081,-47.0456428527832
0.7062285434036292,-43.84300231933594
0.7135850907307504,-47.562801361083984
0.7209416380578715,-62.1932487487793
0.7282981853849926,-44.6279182434082
0.7356547327121138,-53.65882110595703
0.743011280039235,-55.988929748535156
0.7503678273663561,-65.20354461669922
0.7577243746934772,-41.3778190612793
0.7650809220205983,-43.405975341796875
0.7724374693477195,-42.57493591308594
0.7797940166748406,-42.230674743652344
0.7871505640019617,-42.689720153808594
0.7945071113290829,-38.306514739990234
0.801863658656204,-40.828590393066406
0.8092202059833251,-44.497928619384766
0.8165767533104462,-37.69636917114258
0.8239333006375674,-41.55028533935547
0.8312898479646886,-45.52968978881836
0.8386463952918097,-47.37493133544922
0.8460029426189308,-47.8047981262207
0.853359489946052,-40.84526062011719
0.8607160372731731,-48.53998565673828
0.8680725846002942,-47.638221740722656
0.8754291319274154,-51.65914535522461
0.8827856792545365,-44.978904724121094
0.8901422265816576,-45.52968978881836
0.8974987739087787,-50.648521423339844
0.9048553212359,-41.35432815551758
0.912211868563021,-52.689720153808594
0.9195684158901422,-56.66912078857422
0.9269249632172634,-51.43282699584961
0.9342815105443846,-47.8047981262207
0.9416380578715057,-44.2918701171875
0.9489946051986268,-46.177345275878906
0.956351152525748,-44.497928619384766
0.9637076998528691,-42.519386291503906
0.9710642471799902,-65.20354461669922
0.9784207945071113,-59.679420471191406
0.9857773418342324,-47.5159797668457
0.9931338891613535,-43.405975341796875
1.0004904364884748,-54.4431266784668
1.007846983815596,-42.689720153808594
1.015203531142717,-51.65914535522461
1.022560078469838,-50.98832321166992
1.0299166257969592,-65.20354461669922
1.0372731731240803,-41.35432815551758
1.0446297204512014,-49.679420471191406
1.0519862677783227,-49.13363265991211
1.0593428151054438,-41.55028533935547
1.066699362432565,-50.648521423339844
1.074055909759686,-43.658817291259766
1.0814124570868073,-53.65882110595703
1.0887690044139284,-41.00175094604492
1.0961255517410495,-59.679420471191406
1.1034820990681709,-43.551578521728516
1.110838646395292,-45.05543899536133
1.118195193722413,-58.60638427734375
1.1255517410495341,-40.648521423339844
1.1329082883766552,-49.679420471191406
1.1402648357037763,-44.2918701171875
1.1476213830308974,-49.13363265991211
1.1549779303580185,-44.710411071777344
1.1623344776851399,-46.66911697387695
1.169691025012261,-58.60638427734375
1.177047572339382,-42.82587814331055
1.1844041196665032,-45.65160369873047
1.1917606669936243,-44.6279182434082
1.1991172143207454,-47.37493133544922
1.2064737616478665,-41.55028533935547
1.2138303089749878,-47.37493133544922
1.2211868563021089,-44.978904724121094
1.22854340362923,-55.988929748535156
1.235899950956351,-50.648521423339844
1.2432564982834722,-49.679420471191406
1.2506130456105933,-53.36470413208008
1.2579695929377144,-50.648521423339844
1.2653261402648357,-44.6279182434082
1.272682687591957,-50.98832321166992
1.2800392349190781,-41.793724060058594
1.2873957822461992,-52.689720153808594
1.2947523295733203,-49.679420471191406
1.3021088769004414,-45.52968978881836
1.3094654242275625,-53.65882110595703
1.3168219715546836,-47.0456428527832
1.324178518881805,-40.723358154296875
1.331535066208926,-45.70002365112305
1.3388916135360471,-49.13363265991211
1.3462481608631682,-45.65160369873047
1.3536047081902893,-54.4431266784668
1.3609612555174104,-39.91089630126953
1.3683178028445315,-42.689720153808594
1.3756743501716528,-47.12669372558594
1.383030897498774,-44.08271408081055
1.390387444825895,-49.679420471191406
1.3977439921530161,-39.92168045043945
1.4051005394801372,-56.66912078857422
1.4124570868072583,-47.978023529052734
1.4198136341343794,-50.00381088256836
1.4271701814615008,-46.499656677246094
1.4345267287886219,-42.777462005615234
1.441883276115743,-38.80524444580078
1.449239823442864,-53.36470413208008
1.4565963707699852,-50.265785217285156
1.4639529180971065,-53.65882110595703
1.4713094654242276,-47.638221740722656
1.4786660127513487,-50.98832321166992
1.48602256007847,-42.43666458129883
1.493379107405591,-45.52968978881836
1.5007356547327122,-52.689720153808594
1.5080922020598333,-48.53998565673828
1.5154487493869544,-49.679420471191406
1.5228052967140755,-47.12669372558594
1.5301618440411966,-41.55028533935547
1.537518391368318,-45.65160369873047
1.544874938695439,-49.679420471191406
1.5522314860225601,-50.98832321166992
1.5595880333496812,-45.137569427490234
1.5669445806768023,-59.679420471191406
1.5743011280039234,-41.3778190612793
1.5816576753310445,-43.14729309082031
1.5890142226581658,-42.04513931274414
1.596370769985287,-47.638221740722656
1.603727317312408,-43.944122314453125
1.6110838646395291,-55.988929748535156
1.6184404119666502,-49.50995635986328
1.6257969592937713,-42.57493591308594
1.6331535066208924,-51.65914535522461
1.6405100539480135,-44.2918701171875
1.6478666012751348,-44.50568389892578
1.655223148602256,-48.72537612915039
1.6625796959293773,-55.988929748535156
1.6699362432564984,-65.20354461669922
1.6772927905836195,-52.689720153808594
1.6846493379107406,-50.00381088256836
1.6920058852378617,-59.679420471191406
1.699362432564983,-65.20354461669922
1.706718979892104,-59.679420471191406
1.7140755272192252,-44.78621292114258
1.7214320745463463,-54.4431266784668
1.7287886218734674,-47.37493133544922
1.7361451692005885,-46.36378479003906
1.7435017165277096,-44.6279182434082
1.750858263854831,-47.0456428527832
1.758214811181952,-52.689720153808594
1.765571358509073,-45.52968978881836
1.7729279058361942,-40.385231018066406
1.7802844531633153,-45.70002365112305
1.7876410004904364,-49.679420471191406
1.7949975478175575,-42.75269317626953
1.8023540951446786,-44.36463165283203
1.8097106424718,-42.519386291503906
1.817067189798921,-46.499656677246094
1.824423737126042,-45.78499984741211
1.8317802844531632,-47.37493133544922
1.8391368317802843,-51.43282699584961
1.8464933791074054,-41.82612228393555
1.8538499264345267,-50.00381088256836
1.861206473761648,-45.70002365112305
1.8685630210887691,-55.988929748535156
1.8759195684158902,-48.53998565673828
1.8832761157430113,-45.65160369873047
1.8906326630701324,-58.60638427734375
1.8979892103972535,-47.562801361083984
1.9053457577243746,-42.04513931274414
1.912702305051496,-52.689720153808594
1.9200588523786168,-45.70002365112305
1.9274153997057382,-43.551578521728516
1.934771947032859,-45.65160369873047
1.9421284943599804,-42.43666458129883
1.9494850416871017,-46.36378479003906
1.9568415890142226,-52.689720153808594
1.9641981363413439,-41.10609436035156
1.9715546836684648,-48.53998565673828
1.978911230995586,-45.05543899536133
1.986267778322707,-45.52968978881836
1.9936243256498283,-41.04618835449219
2.0009808729769496,-46.66911697387695
2.0083374203040707,-40.18552017211914
2.015693967631192,-50.136993408203125
2.023050514958313,-52.689720153808594
2.030407062285434,-59.679420471191406
2.037763609612555,-43.14729309082031
2.045120156939676,-40.264408111572266
2.0524767042667977,-48.72537612915039
2.0598332515939184,-46.66911697387695
2.06718979892104,-39.91089630126953
2.0745463462481606,-50.00381088256836
2.081902893575282,-39.9821662902832
2.089259440902403,-59.679420471191406
2.0966159882295243,-51.65914535522461
2.1039725355566454,-49.679420471191406
2.1113290828837665,-43.353485107421875
2.1186856302108876,-37.3419075012207
2.1260421775380087,-22.547351837158203
2.13339872486513,-14.274300575256348
2.140755272192251,-9.248878479003906
2.148111819519372,-6.035684585571289
2.1554683668464936,-4.249996185302734
2.1628249141736147,-3.3134028911590576
2.1701814615007358,-2.6482372283935547
2.177538008827857,-2.341071844100952
2.184894556154978,-2.195369005203247
2.192251103482099,-1.976421594619751
2.19960765080922,-1.8605457544326782
2.2069641981363417,-1.7836346626281738
2.2143207454634624,-1.6528270244598389
2.221677292790584,-1.626643419265747
2.2290338401177046,-1.6515302658081055
2.236390387444826,-1.522261142730713
2.2437469347719468,-1.4174308776855469
2.2511034820990683,-1.4676730632781982
2.258460029426189,-1.4788893461227417
2.2658165767533105,-1.4234784841537476
2.2731731240804316,-1.3789749145507812
2.2805296714075527,-1.3632183074951172
2.287886218734674,-1.2968945503234863
2.295242766061795,-1.2856134176254272
2.302599313388916,-1.3279063701629639
2.309955860716037,-1.2655842304229736
2.317312408043158,-1.2297755479812622
2.3246689553702797,-1.230795979499817
2.3320255026974004,-1.1771719455718994
2.339382050024522,-1.243072748184204
2.346738597351643,-1.2631983757019043
2.354095144678764,-1.1578835248947144
2.3614516920058852,-1.146843433380127
2.3688082393330063,-1.180139422416687
2.376164786660128,-1.164290428161621
2.3835213339872485,-1.1070842742919922
2.39087788131437,-1.088435173034668
2.3982344286414907,-1.137818694114685
2.4055909759686123,-1.1163467168807983
2.412947523295733,-1.0986517667770386
2.4203040706228545,-1.1027390956878662
2.4276606179499756,-1.0556285381317139
2.4350171652770967,-1.0724140405654907
2.4423737126042178,-1.0973293781280518
2.449730259931339,-1.1056151390075684
2.45708680725846,-1.1363353729248047
2.464443354585581,-1.0665180683135986
2.471799901912702,-1.0447219610214233
2.4791564492398237,-1.090082049369812
2.4865129965669444,-1.0315585136413574
2.493869543894066,-0.9846270084381104
2.5012260912211866,-1.0325034856796265
2.508582638548308,-1.0710649490356445
2.5159391858754288,-1.0929758548736572
2.5232957332025503,-1.0567998886108398
2.5306522805296714,-0.9972750544548035
2.5380088278567925,-1.0442225933074951
2.545365375183914,-1.084680199623108
2.5527219225110347,-1.036249041557312
2.5600784698381562,-1.0322496891021729
2.567435017165277,-1.0464000701904297
2.5747915644923984,-1.0694568157196045
2.582148111819519,-1.0802932977676392
2.5895046591466406,-1.0067436695098877
2.5968612064737617,-0.974082887172699
2.604217753800883,-0.9915168881416321
2.611574301128004,-1.0251832008361816
2.618930848455125,-1.0507171154022217
2.626287395782246,-0.9855232834815979
2.6336439431093672,-0.9846270084381104
2.6410004904364883,-1.0054134130477905
2.64835703776361,-0.9857495427131653
2.6557135850907305,-1.031396746635437
2.663070132417852,-1.0018991231918335
2.6704266797449727,-0.9588134288787842
2.6777832270720943,-0.9816646575927734
2.685139774399215,-0.9726229906082153
2.6924963217263365,-0.9938771724700928
2.6998528690534576,-1.0410208702087402
2.7072094163805787,-1.0267831087112427
2.7145659637076998,-0.9948441386222839
2.721922511034821,-1.0138214826583862
2.729279058361942,-1.0044671297073364
2.736635605689063,-0.929638683795929
2.7439921530161846,-0.9649319052696228
2.7513487003433057,-1.016427993774414
2.758705247670427,-0.9329423308372498
2.766061794997548,-0.9382462501525879
2.773418342324669,-0.9953102469444275
2.78077488965179,-0.9821866154670715
